ID;Surname;Sex;PeoplesCount;WhenPeoplesCount;Source
1;Аалферов;;0;30.06.2016 17:25:47;myData.biz
2;Аалферова;;1;21.05.2016 14:21:30;myData.biz
3;Ааль;;95;21.05.2016 14:21:39;myData.biz
4;Ааман;;24;21.05.2016 14:21:49;myData.biz
5;Аамана;;0;20.06.2016 0:50:51;myData.biz
6;Ааманая;;1;21.05.2016 14:22:10;myData.biz
7;Ааманий;;2;21.05.2016 14:22:19;myData.biz
8;Аандреев;;7;02.07.2016 4:16:54;myData.biz
9;Аандреева;;12;21.05.2016 14:22:31;myData.biz
10;123123;;2000;21.05.2016 14:22:40;myData.biz
11;Ааронов;;44;30.06.2016 17:25:55;myData.biz
12;Ааронова;;24;21.05.2016 14:22:50;myData.biz
13;Аб;;9000;21.05.2016 14:22:59;myData.biz
14;Абабакиров;;90;30.06.2016 17:26:03;myData.biz
15;Абабакирова;;58;21.05.2016 14:23:31;myData.biz
16;Абабилов;;58;21.05.2016 14:23:40;myData.biz
17;Абабилова;;62;21.05.2016 14:23:50;myData.biz
18;Абабков;;738;21.05.2016 14:23:59;myData.biz
19;Абабкова;;838;20.06.2016 0:51:32;myData.biz
20;Абагаев;;58;02.07.2016 4:17:03;myData.biz
21;Абагаева;;77;21.05.2016 14:24:19;myData.biz
22;Абаган;;27;21.05.2016 14:24:29;myData.biz
23;Абагов;;24;30.06.2016 17:26:12;myData.biz
24;Абагова;;32;21.05.2016 14:24:40;myData.biz
25;Абагян;;310;21.05.2016 14:24:49;myData.biz
26;Абадаев;;63;21.05.2016 14:25:00;myData.biz
27;Абадаева;;103;21.05.2016 14:25:11;myData.biz
28;Абадашев;;2;21.05.2016 14:25:19;myData.biz
29;Абадашева;;0;21.06.2016 11:25:50;myData.biz
30;Абадеев;;49;02.07.2016 4:17:10;myData.biz
31;Абадеева;;55;21.05.2016 14:25:30;myData.biz
32;Абаденков;;2;21.05.2016 14:25:39;myData.biz
33;Абаденкова;;5;19.06.2016 20:48:12;myData.biz
34;Абаджан;;78;21.05.2016 14:25:50;myData.biz
35;Абаджев;;81;21.05.2016 14:26:00;myData.biz
36;Абаджева;;92;21.05.2016 14:26:10;myData.biz
37;Абаджиди;;44;21.05.2016 14:26:20;myData.biz
38;Абаджян;;984;21.05.2016 14:26:30;myData.biz
39;Абадзиде;;0;20.06.2016 0:51:40;myData.biz
40;Абадулин;;10;02.07.2016 23:43:24;myData.biz
41;Абадулина;;11;21.05.2016 14:26:50;myData.biz
42;Абаев;;6000;21.05.2016 14:26:59;myData.biz
43;Абаева;;6000;21.05.2016 14:27:09;myData.biz
44;Абажаев;;23;21.05.2016 14:27:21;myData.biz
45;Абажаева;;12;21.05.2016 14:27:29;myData.biz
46;Абазава;;9;21.05.2016 14:27:40;myData.biz
47;Абазадзе;;41;21.05.2016 14:27:50;myData.biz
48;Абазарли;;2;21.05.2016 14:27:59;myData.biz
49;Абазин;;199;21.05.2016 14:28:10;myData.biz
50;Абазина;;167;21.05.2016 14:28:20;myData.biz
51;Абазов;;2000;21.05.2016 14:28:29;myData.biz
52;Абазова;;2000;21.05.2016 14:28:40;myData.biz
53;Абазовская;;201;21.05.2016 14:28:50;myData.biz
54;Абазовский;;4;03.07.2016 23:30:20;myData.biz
55;Абазьев;;16;02.07.2016 4:17:19;myData.biz
56;Абазьева;;46;21.05.2016 14:29:00;myData.biz
57;Абазян;;504;21.05.2016 14:29:09;myData.biz
58;Абаимов;;851;21.05.2016 14:29:19;myData.biz
59;Абаимова;;1000;21.05.2016 14:29:29;myData.biz
60;Абайдулин;;439;21.05.2016 14:29:39;myData.biz
61;Абайдулина;;526;21.05.2016 14:29:50;myData.biz
62;Абайдуллин;;588;21.05.2016 14:29:59;myData.biz
63;Абайдуллина;;721;21.05.2016 14:30:10;myData.biz
64;Абайкин;;65;02.07.2016 23:43:33;myData.biz
65;Абайкина;;97;21.05.2016 14:30:19;myData.biz
66;Абайтов;;24;21.05.2016 14:30:30;myData.biz
67;Абайтова;;27;21.05.2016 14:30:40;myData.biz
68;Абакаев;;246;02.07.2016 4:17:27;myData.biz
69;Абакаева;;218;21.05.2016 14:30:49;myData.biz
70;Абакаров;;6000;21.05.2016 14:30:59;myData.biz
71;Абакарова;;3000;21.05.2016 14:31:09;myData.biz
72;Абакелия;;209;21.05.2016 14:31:20;myData.biz
73;Абакин;;151;21.05.2016 14:31:30;myData.biz
74;Абакина;;143;21.05.2016 14:31:40;myData.biz
75;Абакиров;;654;30.06.2016 17:26:19;myData.biz
76;Абакирова;;592;21.05.2016 14:31:50;myData.biz
77;Абакишин;;71;21.05.2016 14:32:02;myData.biz
78;Абакишина;;35;22.06.2016 0:21:10;myData.biz
79;Абаков;;255;21.05.2016 14:32:09;myData.biz
80;Абакова;;324;21.05.2016 14:32:19;myData.biz
81;Абаксин;;1;21.05.2016 14:32:29;myData.biz
82;Абаксина;;0;22.06.2016 0:21:17;myData.biz
83;Абактонок;;1;21.05.2016 14:32:40;myData.biz
